1,551,421,567.8186330158601
2,535.3654582617119,433.472413745291,547.8669169944293
3,540.5827889448776,452.7799112667851,541.5505361851876
4,540.219197244061,404.1543984394282,568.8857432157026
5,570.9995802121181,421.1295813993339,584.306339460859
6,515.6050652721949,430.3858511102799,533.5136050303114
7,553.8478353037935,467.7478284597619,545.0433474691328
8,587.4195176135834,409.7109275499539,604.3015759319226
9,495.6226978954496,431.2254903308878,516.9730547344631
10,478.667057002604,441.8323862911989,497.0587014202326
11,569.6466556361504,480.0114851781273,552.7590886529463
12,463.1810017683241,454.4886927540194,477.0692078989236
13,468.2077383423536,424.7853146023915,499.5133647617856
14,589.4492735005571,389.8141918619247,617.1924778937787
15,461.3334095022686,406.0038449315064,506.5786244678035
16,609.3555717657557,391.7479160865617,632.5187802798301
17,463.9514327112268,386.1759364569003,521.9206373289047
18,588.8422751328785,485.6264822517535,567.117798552421
19,447.548636691744,466.9638345212506,457.0740073812934
20,579.1407476957833,372.6755135076199,618.9072905513143
21,583.6833271009921,353.1982197441791,634.3575165739238
22,448.1128078346775,373.9637310041594,519.1386878297695
23,437.2557444918312,484.1119064292225,438.5560878568796
24,429.4118176144178,502.5095370142134,421.45814437591
25,433.7332943102067,360.063026317002,519.3466827755124
26,572.154349588008,336.8555554110568,635.6581375089366
27,596.4844851965718,337.8316862570202,653.9212847552914
28,422.0820863939597,343.8072779770337,523.8832998871447
29,604.6817864095607,319.5887628941508,671.7398461312004
30,405.4214453783507,332.7427833681956,521.9619179411914
31,388.6287234429947,321.8797962098761,520.5613562245321
32,412.7742068534873,513.6086319398265,401.4631509476031
33,395.8407628616636,524.2509284295776,381.4896012189676
34,386.6692736449823,301.9760137429914,535.7181102364539
35,611.6263566077363,300.8331518733759,689.0474783827602
36,601.9091324632157,283.3524323537123,693.1277307013779
37,368.6495622803028,322.7925498651333,508.3710154557242
38,375.9222065375168,526.0540129982522,364.3062282200218
39,381.3892616276383,282.6855634346988,548.8637192555117
40,616.0267993591406,342.0858556438055,666.7739457041667
41,626.8429025279891,401.4532374522996,641.8852711792991
42,374.2942213477397,263.9863548036734,560.9668747105798
43,472.3012017923447,472.2881857670761,473.925240208966
44,603.5011348316056,263.4158948293818,707.7022758434297
45,594.1020655799995,245.7620709602164,713.0533999938816
46,356.2853867920766,255.2868216008657,559.4460676432491
